Region,Community,Population,Lat,Lon
Alaska,Wiseman,11,67.41,-150.1075
Alaska,Womens Bay,852,57.6822222,-152.6686111
Alaska,Wrangell,2387,56.4708333,-132.3766667
Alaska,Yakutat,597,59.5469444,-139.7272222
British Columbia,Vancouver,662248,49.2448,-123.115
British Columbia,Surrey,568322,49.1745,-122.828
British Columbia,Burnaby,249125,49.2521,-122.962
British Columbia,Richmond,209937,49.1539,-123.158
British Columbia,Abbotsford,153524,49.0477,-122.27
British Columbia,Coquitlam,148625,49.2539,-122.849
British Columbia,Kelowna,144576,49.8833,-119.483
British Columbia,Langley,132603,49.1038,-122.659
British Columbia,Saanich,117735,48.4878,-123.388
British Columbia,Nanaimo,99863,49.1659,-123.939
British Columbia,Kamloops,97902,50.6783,-120.348
British Columbia,Chilliwack,93203,49.175,-121.942
British Columbia,Victoria,91867,48.4334,-123.362
British Columbia,Maple Ridge,90990,49.2174,-122.598
British Columbia,North Vancouver,88168,49.3142,-123.067
British Columbia,New Westminster,78916,49.2167,-122.917
British Columbia,Prince George,76708,53.9116,-122.776
British Columbia,Port Coquitlam,61498,49.2567,-122.762
British Columbia,North Vancouver,58120,49.3142,-123.067
British Columbia,Langford,46584,48.4566,-123.497
British Columbia,Vernon,44519,50.2642,-119.269
British Columbia,Mission,41519,49.1376,-122.304
British Columbia,Penticton,36885,49.4822,-119.585
British Columbia,Campbell River,35519,50.0167,-125.242
British Columbia,Port Moody,33535,49.2786,-122.868
British Columbia,Langley,28963,49.1038,-122.659
British Columbia,Courtenay,28420,49.6889,-124.999
Yukon,Whitehorse,28201,60.727,-135.074
British Columbia,Squamish,23819,49.3221,-123.13
British Columbia,White Rock,21939,49.0252,-122.796
British Columbia,Fort St. John,21465,56.2461,-120.845
British Columbia,Cranbrook,20499,49.5155,-115.759
Northwest Territories,Yellowknife,20340,62.4536,-114.37
British Columbia,Salmon Arm,19432,50.7,-119.267
British Columbia,Pitt Meadows,19146,49.2172,-122.686
British Columbia,Colwood,18961,48.4321,-123.497
British Columbia,Port Alberni,18259,49.2417,-124.8
British Columbia,Oak Bay,17990,48.4301,-123.309
British Columbia,Esquimalt,17533,48.4289,-123.408
British Columbia,Central Saanich,17385,48.5669,-123.397
British Columbia,Sooke,15086,48.3823,-123.728
British Columbia,Comox,14806,49.6739,-124.928
British Columbia,Whistler,13982,50.1215,-122.962
British Columbia,Powell River,13943,49.872,-124.546
British Columbia,Parksville,13642,49.3227,-124.327
British Columbia,Dawson Creek,12323,55.7595,-120.235
British Columbia,Sidney,12318,48.65,-123.4
British Columbia,Prince Rupert,12300,54.315,-130.315
British Columbia,North Saanich,12235,48.6217,-123.421
British Columbia,Summerland,12042,49.6054,-119.673
British Columbia,Terrace,12017,54.5234,-128.598
British Columbia,View Royal,11575,48.4583,-123.45
British Columbia,Coldstream,11171,50.2292,-119.227
British Columbia,Nelson,11106,49.4975,-117.282
British Columbia,Williams Lake,10947,52.1415,-122.143
British Columbia,Sechelt,10847,49.4794,-123.762
British Columbia,Quesnel,9889,52.9806,-122.504
British Columbia,Qualicum Beach,9303,49.3475,-124.442
British Columbia,Ladysmith,8990,48.9926,-123.82
British Columbia,Castlegar,8338,49.3218,-117.66
British Columbia,Revelstoke,8275,51.0012,-118.196
British Columbia,Kitimat,8236,54.051,-128.651
British Columbia,Kimberley,8115,49.6871,-115.983
British Columbia,Trail,7920,49.1,-117.7
British Columbia,Merritt,7051,50.1114,-120.79
British Columbia,Hope,6686,49.3802,-121.43
British Columbia,Fernie,6320,49.5068,-115.069
British Columbia,Peachland,5789,49.7786,-119.736
British Columbia,Creston,5583,49.1006,-116.507
British Columbia,Osoyoos,5556,49.0311,-119.465
British Columbia,Smithers,5378,54.7825,-127.166
British Columbia,Armstrong,5323,50.4461,-119.199
British Columbia,Spallumcheen,5307,50.5314,-119.147
British Columbia,Oliver,5094,49.1826,-119.553
British Columbia,Metchosin,5067,48.3756,-123.529
British Columbia,Duncan,5047,48.7789,-123.702
British Columbia,Gibsons,4758,49.4018,-123.514
British Columbia,Cumberland,4447,49.622,-125.026
British Columbia,Vanderhoof,4346,54.0175,-124.002
British Columbia,Sparwood,4148,49.7326,-114.892
British Columbia,Rossland,4140,49.0775,-117.801
British Columbia,Grand Forks,4112,49.029,-118.453
British Columbia,Golden,3986,51.2949,-116.964
British Columbia,Invermere,3917,50.5007,-116.038
British Columbia,Kamloops,3915,50.6783,-120.348
British Columbia,Port Hardy,3902,50.7189,-127.507
British Columbia,Lantzville,3817,49.2532,-124.082
British Columbia,Pemberton,3407,50.3167,-122.8
British Columbia,Lake Cowichan,3325,48.8261,-124.052
British Columbia,Mackenzie,3281,55.3353,-123.096
Northwest Territories,Hay River,3169,60.8097,-115.7898
Northwest Territories,Inuvik,3137,68.361,-133.73
British Columbia,Houston,3052,54.397,-126.652
British Columbia,Enderby,3028,50.5549,-119.141
British Columbia,Princeton,2894,49.4524,-120.514
British Columbia,Elkford,2749,50.0123,-114.93
British Columbia,Sicamous,2613,50.835,-118.98
British Columbia,Tofino,2516,49.1505,-125.906
British Columbia,Highlands,2482,48.5144,-123.516
British Columbia,Cowichan,2420,48.7688,-123.68
British Columbia,Tumbler Ridge,2399,55.1333,-121
British Columbia,Chase,2399,50.8221,-119.688
British Columbia,Clearwater,2388,51.65,-120.033
British Columbia,Anmore,2356,49.3115,-122.849
British Columbia,Port McNeill,2356,50.586,-127.079
British Columbia,Chetwynd,2302,55.6949,-121.619
British Columbia,Lillooet,2302,50.6941,-121.939
British Columbia,Tsawwassen,2256,49.0357,-123.094
British Columbia,Logan Lake,2255,50.4913,-120.813
Northwest Territories,Fort Smith,2248,60.0053,-111.8829
British Columbia,Penticton,2080,49.4822,-119.585
British Columbia,Ucluelet,2066,48.9399,-125.528
British Columbia,Lumby,2063,50.25,-118.967
British Columbia,Fruitvale,1958,49.1139,-117.548
British Columbia,Harrison Hot Springs,1905,49.3,-121.783
British Columbia,Barriere,1765,51.1819,-120.133
British Columbia,Warfield,1753,49.0945,-117.749
Northwest Territories,Behchokò,1746,62.8335,-116.0514
British Columbia,Ashcroft,1670,50.721,-121.28
British Columbia,Burns Lake,1659,54.2314,-125.76
British Columbia,Musqueam,1646,49.2298,-123.2
British Columbia,Keremeos,1608,49.2064,-119.826
British Columbia,Nakusp,1589,50.2418,-117.799
Yukon,Dawson,1577,64.0625,-139.431
British Columbia,Telkwa,1474,54.6972,-127.05
British Columbia,Osoyoos,1426,49.0311,-119.465
British Columbia,Lions Bay,1390,49.4591,-123.236
British Columbia,Fort St. James,1386,54.4487,-124.256
British Columbia,Radium Hot Springs,1339,50.623,-116.08
British Columbia,Taylor,1317,56.1544,-120.68
British Columbia,Gold River,1246,49.7807,-126.052
British Columbia,Mount Currie,1242,50.3249,-122.656
British Columbia,Bella Bella,1193,52.1639,-128.144
British Columbia,Salmo,1140,49.1916,-117.277
Yukon,Watson Lake,1133,60.0639,-128.706
Northwest Territories,Fort Simpson,1100,61.8609,-121.3527
British Columbia,Valemount,1052,52.8305,-119.265
British Columbia,Kaslo,1049,49.9086,-116.911
British Columbia,Montrose,1013,49.0788,-117.591
British Columbia,Cache Creek,969,50.8119,-121.323
British Columbia,Fraser Lake,965,54.0583,-124.847
Northwest Territories,Tuktoyaktuk,937,69.4509,-133.0358
British Columbia,Bella Coola,937,52.3706,-126.752
British Columbia,Hudson's Hope,841,56.0319,-121.907
British Columbia,Masset,838,54.0174,-132.147
British Columbia,Canal Flats,802,50.1576,-115.817
British Columbia,Seabird Island,800,49.2542,-121.731
British Columbia,Sliammon,797,49.8962,-124.601
Yukon,Marsh Lake,746,60.5193,-134.332
British Columbia,Port Alice,739,50.3833,-127.45
British Columbia,Greenwood,702,49.0949,-118.676
British Columbia,Skidegate,697,53.2715,-131.988
Yukon,Haines Junction,688,60.7559,-137.504
British Columbia,Belcarra,687,49.3182,-122.928
Northwest Territories,Norman Wells,673,65.2811,-126.8316
British Columbia,Midway,651,49.0071,-118.773
Northwest Territories,Fort McPherson,647,67.4365,-134.8833
British Columbia,Lax Kw'alaams,627,54.55,-130.433
Northwest Territories,Fort Providence,618,61.3552,-117.6542
British Columbia,New Hazelton,602,55.2466,-127.586
Yukon,Carmacks,588,62.0888,-136.284
British Columbia,McBride,588,53.3,-120.167
British Columbia,Kispiox,578,55.3503,-127.691
Northwest Territories,Déline,573,65.1897,-123.4244
British Columbia,Mission,570,49.1376,-122.304
British Columbia,Clinton,568,51.0942,-121.587
Northwest Territories,Whatì,543,63.1449,-117.2743
Northwest Territories,Aklavik,536,68.22,-135.0087
British Columbia,Nak'azdli,528,54.4309,-124.248
Yukon,Ibex Valley,523,60.8494,-135.639
British Columbia,Stewart,517,55.9418,-129.984
Northwest Territories,Fort Good Hope,507,66.257,-128.6377
British Columbia,Chehalis,500,49.2918,-121.911
British Columbia,New Denver,487,49.9917,-117.374
British Columbia,Iskut,478,57.8466,-129.983
British Columbia,Masset,475,54.0174,-132.147
British Columbia,Port Edward,470,54.2224,-130.288
Yukon,Mt. Lorne,468,60.4126,-134.952
Northwest Territories,Fort Liard,468,60.2392,-123.4752
British Columbia,Matsqui,456,49.006,-122.476
British Columbia,Alert Bay,449,50.5789,-126.92
Yukon,Faro,440,62.2274,-133.35
British Columbia,Enderby,440,50.5549,-119.141
Northwest Territories,Fort Resolution,412,61.171,-113.6721
Northwest Territories,Ulukhaktok,408,70.7366,-117.772
British Columbia,Gitanyow,408,55.2676,-128.072
Northwest Territories,Tulita,396,64.9006,-125.5763
British Columbia,Tahsis,393,49.9303,-126.655
British Columbia,Alert Bay,382,50.5789,-126.92
British Columbia,Slocan,379,49.7667,-117.467
British Columbia,Alkali Lake,358,51.788,-122.227
Yukon,Ross River,355,61.9779,-132.449
British Columbia,Coldwater,350,50.0358,-120.859
British Columbia,Port Clements,340,53.6852,-132.179
British Columbia,Granisle,337,54.8844,-126.213
British Columbia,Sayward,334,50.377,-125.952
Northwest Territories,Lutselk'e,333,62.4041,-110.7382
Yukon,Carcross,317,60.1694,-134.701
Yukon,Pelly Crossing,316,62.8198,-136.574
Yukon,Tagish,311,60.31,-134.266
Northwest Territories,Paulatuk,298,69.3503,-124.06
British Columbia,Comox,291,49.6739,-124.928
British Columbia,Kitselas,291,54.6167,-128.417
British Columbia,Lillooet,285,50.6941,-121.939
British Columbia,Neskonlith,279,50.7739,-119.716
Northwest Territories,Hay River Dene,259,60.7939,-115.704
British Columbia,Hazelton,257,55.2546,-127.676
British Columbia,Moricetown,253,55.0183,-127.331
Northwest Territories,Gamètì,252,64.1129,-117.3525
British Columbia,Williams Lake,248,52.1415,-122.143
British Columbia,Fort Ware,242,57.4252,-125.633
British Columbia,Bridge River,242,50.7808,-121.975
Yukon,Teslin,239,60.1683,-132.719
Yukon,Old Crow,236,67.5729,-139.829
British Columbia,Wells,218,53.1041,-121.571
British Columbia,Homalco,214,49.9526,-125.243
British Columbia,Lytton,210,50.2316,-121.583
British Columbia,Cheam,207,49.1942,-121.776
Northwest Territories,Dettah,192,62.4112,-114.3084
Yukon,Mayo,188,63.5931,-135.896
British Columbia,Hagwilget,183,55.2546,-127.596
British Columbia,Bonaparte,159,50.8383,-121.378
British Columbia,Halalt,156,48.8769,-123.692
British Columbia,Opitsat,153,49.1751,-125.912
British Columbia,Silverton,149,49.9528,-117.358
Northwest Territories,Tsiigehtchic,138,67.4424,-133.7424
Yukon,Upper Liard,130,60.0545,-128.923
British Columbia,Zeballos,126,49.987,-126.847
British Columbia,Esquimalt,120,48.4289,-123.408
Northwest Territories,Wrigley,117,63.2268,-123.4667
British Columbia,Deep Creek,111,50.6094,-119.213
Northwest Territories,Colville Lake,110,67.0399,-126.0912
Northwest Territories,Wekweètì,109,64.1892,-114.1861
British Columbia,Union Bay,109,49.5802,-124.885
Northwest Territories,Sachs Harbour,104,71.9867,-125.2505
British Columbia,Toosey,104,51.9323,-122.506
Northwest Territories,Sambaa K’e,97,60.4426,-121.2424
British Columbia,Creston,93,49.1006,-116.507
British Columbia,Dog Creek,88,52.0944,-122.114
British Columbia,Qualicum,82,49.4,-124.617
Northwest Territories,Nahanni Butte,81,61.0356,-123.3832
British Columbia,McLeod Lake,81,54.985,-123.047
Yukon,Beaver Creek,78,62.3833,-140.875
Northwest Territories,Enterprise,75,60.5555,-116.1472
British Columbia,Semiahmoo,71,49.0126,-122.766
British Columbia,Douglas,66,49.0028,-122.736
Yukon,Burwash Landing,64,61.3542,-138.994
Northwest Territories,Jean Marie River,63,61.525,-120.6278
British Columbia,Fort Rupert,58,50.6889,-127.42
British Columbia,Spuzzum,55,49.6886,-121.417
British Columbia,Coquitlam,55,49.2539,-122.849
British Columbia,Dease Lake,54,58.4394,-129.996
British Columbia,Telegraph Creek,51,57.9018,-131.166
British Columbia,Cheslatta,49,53.8167,-125.8
British Columbia,Pavilion,48,50.8833,-121.833
British Columbia,Ashcroft,42,50.721,-121.28
Yukon,Destruction Bay,40,61.2542,-138.807
Northwest Territories,Kakisa,39,60.9407,-117.4159
British Columbia,Kluskus,38,53.0904,-124.493
Yukon,Carcross,37,60.1694,-134.701
British Columbia,Soda Creek,30,52.3275,-122.275
British Columbia,Scotch Creek,30,50.9014,-119.451
British Columbia,Skookumchuck,30,49.943,-122.408
Yukon,Lake Laberge,24,60.9509,-135.132
British Columbia,Mission,19,49.1376,-122.304
British Columbia,Dog Creek,17,52.0944,-122.114
British Columbia,Louis Creek,15,51.1401,-120.122
Yukon,Johnsons Crossing,10,60.4889,-133.297
Yukon,Stewart Crossing,10,63.3675,-136.679
British Columbia,St. Mary's,10,49.6203,-115.696
British Columbia,Musqueam,10,49.2298,-123.2
British Columbia,Skuppah,10,50.1885,-121.578
Yukon,Swift River,5,60.0042,-131.187
British Columbia,Scowlitz,5,49.2425,-122.002
British Columbia,Lower Post,5,59.9249,-128.486
