"Population and dwelling counts: Canada, provinces and territories, and census subdivisions (municipalities) 1"
"Bulkley River 19","IRI","174","128","35.9","60","44","36.4","54","36","50.0","2.23","78.1","3,961","420"
"Coryatsaqua (Moricetown) 2","IRI","80","86","-7.0","35","40","-12.5","33","38","-13.2","1.43","55.8","4,355","489"
"Dease Lake 9","IRI","54","54","0.0","18","17","5.9","17","16","6.3","1.05","51.2","4,496","520"
"Gitanmaax 1","IRI","560","630","-11.1","227","235","-3.4","210","218","-3.7","10.48","53.4","2,796","314"
"Gitanyow 1","IRI","408","434","-6.0","136","136","0.0","127","128","-0.8","5.01","81.4","3,158","341"
"Gitsegukla 1","IRI","444","427","4.0","158","143","10.5","144","122","18.0","10.98","40.4","3,066","336"
"Gitwangak 1","IRI","450","430","4.7","155","160","-3.1","144","136","5.9","17.62","25.5","3,045","333"
"Guhthe Tah 12","IRI","142","148","-4.1","72","64","12.5","55","56","-1.8","0.31","457.9","4,089","440"
"Hagwilget 1","IRI","183","191","-4.2","93","91","2.2","84","77","9.1","1.26","144.7","3,917","415"
"Hazelton","VL","257","313","-17.9","125","149","-16.1","113","127","-11.0","2.89","89.1","3,649","379"
"Iskut 6","IRI","478","295","62.0","101","124","-18.5","99","100","-1.0","0.58","822.3","2,989","328"
"Kispiox 1","IRI","578","599","-3.5","211","217","-2.8","198","200","-1.0","12.31","47.0","2,758","311"
"Kitamaat 2","IRI","507","525","-3.4","211","197","7.1","187","184","1.6","1.51","335.3","2,925","322"
"Kitasoo 1","IRI","217","292","-25.7","128","103","24.3","96","87","10.3","3.09","70.3","3,803","404"
"Kitimat","DM","8,236","8,131","1.3","4,381","4,244","3.2","3,604","3,500","3.0","239.28","34.4","500","71"
"Kitimat-Stikine A","RDA","48","20","140.0","51","15","240.0","22","9","144.4","25,253.67","0.0","4,521","528"
"Kitimat-Stikine B","RDA","1,455","1,473","-1.2","742","751","-1.2","641","655","-2.1","7,382.17","0.2","1,696","246"
"Kitimat-Stikine C (Part 1)","RDA","2,978","2,834","5.1","1,431","1,411","1.4","1,205","1,136","6.1","9,635.77","0.3","1,052","161"
"Kitimat-Stikine C (Part 2)","RDA","0","5","-100.0","0","2","-100.0","0","2","-100.0","17,986.66","0.0","4,831","644"
"Kitimat-Stikine D 5","RDA","74","99","-25.3","44","83","-47.0","32","41","-22.0","28,105.99","0.0","4,387","495"
"Kitimat-Stikine E","RDA","3,932","3,993","-1.5","1,808","1,818","-0.6","1,713","1,710","0.2","16.49","238.5","866","131"
"Kitimat-Stikine F","RDA","326","360","-9.4","239","211","13.3","139","162","-14.2","12,956.41","0.0","3,428","360"
"Kitselas 1","IRI","291","269","8.2","82","79","3.8","81","75","8.0","4.74","61.4","3,539","373"
"Kitsumkaylum 1","IRI","315","334","-5.7","113","111","1.8","106","106","0.0","4.86","64.9","3,458","367"
"Kshish 4","IRI","0","0","...","0","1","-100.0","0","0","...","2.59","0.0","4,831","644"
"Kulspai 6","IRI","73","87","-16.1","27","28","-3.6","22","25","-12.0","0.07","1,022.4","4,396","496"
"Moricetown 1","IRI","253","306","-17.3","99","102","-2.9","89","96","-7.3","5.73","44.1","3,666","382"
"New Hazelton","DM","602","580","3.8","305","296","3.0","266","264","0.8","24.34","24.7","2,714","307"
"Nisga'a","NL","1,794","1,880","-4.6","642","677","-5.2","572","571","0.2","2,001.25","0.9","1,483","216"
"Sik-e-dakh 2","IRI","209","236","-11.4","75","81","-7.4","68","70","-2.9","4.40","47.5","3,841","408"
"Stewart","DM","517","401","28.9","337","292","15.4","256","187","36.9","551.57","0.9","2,896","319"
"Tahltan 1","IRI","0","0","...","16","16","0.0","0","0","...","1.55","0.0","4,831","644"
"Telegraph Creek 5","IRI","51","53","-3.8","24","37","-35.1","20","22","-9.1","0.49","103.8","4,504","523"
"Terrace","CY","12,017","11,643","3.2","5,200","4,906","6.0","4,873","4,627","5.3","57.33","209.6","358","55"
"Fruitvale","VL","1,958","1,920","2.0","881","864","2.0","858","821","4.5","2.70","724.7","1,404","206"
"Grand Forks","CY","4,112","4,049","1.6","1,969","1,944","1.3","1,871","1,867","0.2","10.37","396.4","842","124"
"Greenwood","CY","702","665","5.6","448","416","7.7","375","346","8.4","2.42","290.2","2,519","298"
"Kootenay Boundary A","RDA","1,624","1,891","-14.1","721","790","-8.7","692","785","-11.8","238.18","6.8","1,583","233"
"Kootenay Boundary B / Lower Columbia-Old-Glory","RDA","1,422","1,442","-1.4","696","714","-2.5","667","672","-0.7","776.31","1.8","1,720","249"
"Kootenay Boundary C / Christina Lake","RDA","1,627","1,337","21.7","1,400","1,366","2.5","797","638","24.9","529.57","3.1","1,581","232"
"Kootenay Boundary D / Rural Grand Forks","RDA","3,226","3,225","0.0","1,523","1,496","1.8","1,423","1,436","-0.9","2,117.85","1.5","992","154"
"Kootenay Boundary E / West Boundary","RDA","3,004","2,155","39.4","3,709","3,235","14.7","1,417","1,013","39.9","4,293.14","0.7","1,047","160"
"Midway","VL","651","649","0.3","340","321","5.9","324","294","10.2","12.23","53.2","2,615","304"
"Montrose","VL","1,013","996","1.7","435","427","1.9","429","427","0.5","1.46","693.1","2,095","275"
"Rossland","CY","4,140","3,729","11.0","2,075","1,949","6.5","1,803","1,591","13.3","59.72","69.3","838","122"
"Trail","CY","7,920","7,709","2.7","3,973","3,990","-0.4","3,736","3,681","1.5","34.90","226.9","519","76"
"Warfield","VL","1,753","1,680","4.3","828","809","2.3","798","768","3.9","1.89","929.3","1,510","221"
"Alert Bay 4","VL","449","479","-6.3","266","278","-4.3","219","226","-3.1","1.69","265.3","3,050","334"
"Alert Bay 5","IRI","382","460","-17.0","175","194","-9.8","161","185","-13.0","2.50","153.1","3,237","347"
"Dead Point 5","IRI","22","10","120.0","8","7","14.3","7","5","40.0","0.42","52.7","4,649","566"
"Fort Rupert 1","IRI","58","27","114.8","28","15","86.7","26","15","73.3","0.05","1,205.8","4,465","510"
"Gwayasdums 1","IRI","38","27","40.7","20","20","0.0","20","13","53.8","0.32","119.5","4,566","540"
"Hope Island 1","IRI","0","0","...","0","7","-100.0","0","1","-100.0","36.65","0.0","4,831","644"
"Hopetown 10A","IRI","0","0","...","2","0","...","1","0","...","0.03","0.0","4,831","644"
"Kippase 2","IRI","220","228","-3.5","85","86","-1.2","81","82","-1.2","0.14","1,578.2","3,784","401"
"Mount Waddington A 5","RDA","695","724","-4.0","496","511","-2.9","363","369","-1.6","12,666.41","0.1","2,534","300"
"Mount Waddington B","RDA","35","60","-41.7","103","193","-46.6","25","32","-21.9","2,579.60","0.0","4,577","542"
"Mount Waddington C","RDA","764","750","1.9","431","405","6.4","340","337","0.9","1,505.03","0.5","2,416","291"
"Mount Waddington D 5","RDA","371","394","-5.8","222","243","-8.6","171","177","-3.4","3,331.05","0.1","3,277","350"
"Nimpkish 2 4","IRI","0","10","-100.0","0","3","-100.0","0","3","-100.0","0.03","0.0","4,831","644"
"Port Alice","VL","739","664","11.3","538","559","-3.8","415","340","22.1","7.03","105.1","2,462","295"
"Port Hardy 5","DM","3,902","4,132","-5.6","1,984","2,092","-5.2","1,791","1,847","-3.0","38.55","101.2","876","134"
"Port McNeill","T","2,356","2,337","0.8","1,111","1,109","0.2","1,019","1,010","0.9","13.77","171.1","1,245","185"
"Quaee 7","IRI","111","78","42.3","50","45","11.1","36","33","9.1","2.05","54.2","4,208","449"
"Quatsino Subdivision 18","IRI","246","224","9.8","92","80","15.0","84","72","16.7","0.24","1,018.2","3,696","385"
"Thomas Point 5","IRI","0","0","...","0","0","...","0","0","...","0.19","0.0","4,831","644"
"Thomas Point 5A 5","IRI","0","0","...","0","1","-100.0","0","1","-100.0","0.13","0.0","4,831","644"
"Tsulquate 4","IRI","451","431","4.6","132","115","14.8","117","102","14.7","0.60","753.0","3,043","332"
"Lantzville","DM","3,817","3,605","5.9","1,568","1,517","3.4","1,520","1,452","4.7","27.68","137.9","891","138"
"Nanaimo","CY","99,863","90,504","10.3","45,138","40,885","10.4","43,164","39,165","10.2","90.45","1,104.1","57","11"
"Nanaimo A","RDA","7,481","7,058","6.0","3,249","3,116","4.3","3,127","2,990","4.6","60.18","124.3","547","77"
"Nanaimo B","RDA","4,500","4,033","11.6","3,062","2,987","2.5","2,375","2,143","10.8","58.02","77.6","790","110"
"Nanaimo C","RDA","3,344","2,808","19.1","1,288","1,097","17.4","1,236","1,058","16.8","1,097.77","3.0","960","147"
"Nanaimo E","RDA","6,765","6,125","10.4","3,342","3,066","9.0","3,073","2,814","9.2","74.83","90.4","597","80"
"Nanaimo F","RDA","8,216","7,724","6.4","3,877","3,530","9.8","3,673","3,373","8.9","264.11","31.1","503","72"
"Nanaimo G 5","RDA","8,109","7,526","7.7","3,779","3,579","5.6","3,577","3,392","5.5","49.31","164.4","509","74"
"Nanaimo H","RDA","4,291","3,884","10.5","2,524","2,436","3.6","2,004","1,828","9.6","277.14","15.5","817","116"
"Nanaimo River","IRI","323","371","-12.9","109","102","6.9","96","101","-5.0","2.29","140.9","3,436","362"
"Nanaimo Town 1","IRI","386","360","7.2","128","125","2.4","119","116","2.6","0.20","1,911.8","3,218","346"
"Nanoose","IRI","245","230","6.5","88","86","2.3","86","81","6.2","0.71","347.4","3,701","386"
"Parksville 5","CY","13,642","12,453","9.5","7,105","6,419","10.7","6,754","6,056","11.5","14.52","939.5","322","49"
"Qualicum","IRI","82","74","10.8","36","33","9.1","34","32","6.3","0.74","110.3","4,337","484"
"Qualicum Beach","T","9,303","8,943","4.0","4,763","4,644","2.6","4,435","4,303","3.1","17.98","517.5","455","63"
"Armstrong","CY","5,323","5,114","4.1","2,292","2,143","7.0","2,217","2,132","4.0","5.22","1,020.0","701","94"
"Coldstream","DM","11,171","10,648","4.9","4,341","4,159","4.4","4,100","3,915","4.7","66.57","167.8","386","58"
"Enderby","CY","3,028","2,964","2.2","1,508","1,443","4.5","1,436","1,391","3.2","4.26","710.4","1,040","159"
"Enderby 2","IRI","440","316","39.2","186","148","25.7","161","125","28.8","22.99","19.1","3,077","337"
"Harris 3","IRI","0","5","-100.0","2","2","0.0","2","2","0.0","0.51","0.0","4,831","644"
"Lumby","VL","2,063","1,833","12.5","861","836","3.0","836","770","8.6","5.93","347.7","1,355","201"
"North Okanagan B","RDA","3,274","3,203","2.2","1,480","1,533","-3.5","1,286","1,284","0.2","487.80","6.7","982","152"
"North Okanagan C 5","RDA","4,511","3,870","16.6","2,317","2,244","3.3","1,717","1,496","14.8","300.14","15.0","788","109"
"North Okanagan D","RDA","2,909","2,672","8.9","1,264","1,236","2.3","1,170","1,106","5.8","1,790.98","1.6","1,062","164"
"North Okanagan E","RDA","1,092","1,010","8.1","508","461","10.2","451","431","4.6","2,604.05","0.4","2,007","269"
"North Okanagan F","RDA","4,362","4,000","9.1","2,325","2,301","1.0","1,789","1,737","3.0","1,767.29","2.5","806","114"
"Okanagan (Part) 1 5","IRI","3,244","2,859","13.5","2,015","1,895","6.3","1,616","1,380","17.1","89.79","36.1","989","153"
"Priest's Valley 6","IRI","367","628","-41.6","237","304","-22.0","228","303","-24.8","0.36","1,024.9","3,292","351"
"Spallumcheen","DM","5,307","5,106","3.9","2,099","2,089","0.5","2,036","2,001","1.7","254.92","20.8","704","96"
"Vernon 5","CY","44,519","40,116","11.0","21,287","19,171","11.0","19,776","17,799","11.1","96.43","461.7","116","22"
"Fontas 1 5","IRI","5","5","0.0","1","2","-50.0","1","2","-50.0","0.13","38.9","4,760","610"
"Fort Nelson 2 5","IRI","419","425","-1.4","203","179","13.4","179","153","17.0","95.58","4.4","3,119","340"
"Kahntah 3","IRI","0","0","...","0","0","...","0","0","...","0.08","0.0","4,831","644"
"Northern Rockies 5","RGM","3,947","4,862","-18.8","2,268","2,355","-3.7","1,692","1,982","-14.6","84,759.31","0.0","865","130"
"Prophet River 4 5","IRI","107","101","5.9","51","57","-10.5","46","45","2.2","3.79","28.2","4,225","453"
"Alexis 9","IRI","10","10","0.0","4","6","-33.3","4","5","-20.0","1.88","5.3","4,722","592"
"Ashnola 10","IRI","58","83","-30.1","30","28","7.1","27","28","-3.6","35.91","1.6","4,465","510"
"Blind Creek 6","IRI","26","26","0.0","10","10","0.0","10","9","11.1","1.58","16.5","4,622","558"
"Chopaka 7 & 8","IRI","86","81","6.2","32","27","18.5","32","27","18.5","16.98","5.1","4,321","478"
"Chuchuwayha 2","IRI","86","58","48.3","35","28","25.0","33","27","22.2","21.38","4.0","4,321","478"
"Keremeos","VL","1,608","1,502","7.1","852","782","9.0","809","732","10.5","2.09","768.3","1,590","234"
"Lower Similkameen 2","IRI","76","58","31.0","25","20","25.0","21","19","10.5","12.98","5.9","4,369","492"
"Lulu 5 5","IRI","15","20","-25.0","13","11","18.2","9","10","-10.0","0.21","73.1","4,694","580"
"Okanagan-Similkameen A","RDA","2,139","1,858","15.1","1,050","963","9.0","873","801","9.0","258.04","8.3","1,326","196"
"Okanagan-Similkameen B","RDA","1,151","1,047","9.9","512","488","4.9","469","448","4.7","238.78","4.8","1,946","265"
"Okanagan-Similkameen C","RDA","3,986","3,557","12.1","1,837","1,651","11.3","1,699","1,527","11.3","444.75","9.0","859","128"
"Okanagan-Similkameen D 5","RDA","4,016","3,757","6.9","2,098","2,002","4.8","1,845","1,724","7.0","583.93","6.9","857","127"
"Okanagan-Similkameen E","RDA","2,015","1,903","5.9","1,088","1,002","8.6","894","827","8.1","491.90","4.1","1,373","202"
"Okanagan-Similkameen F","RDA","2,092","2,014","3.9","852","835","2.0","797","760","4.9","568.86","3.7","1,342","197"
"Okanagan-Similkameen G 5","RDA","2,298","2,134","7.7","1,314","1,242","5.8","1,136","1,055","7.7","2,110.68","1.1","1,263","190"
"Okanagan-Similkameen H 5","RDA","2,232","1,933","15.5","2,058","1,902","8.2","1,060","912","16.2","4,757.22","0.5","1,291","194"
"Okanagan-Similkameen I 5","RDA","2,307","2,219","4.0","1,609","1,524","5.6","971","920","5.5","344.36","6.7","1,258","187"
"Oliver","T","5,094","4,928","3.4","2,445","2,249","8.7","2,312","2,157","7.2","5.49","927.9","720","98"
"Osoyoos 4","T","5,556","5,050","10.0","3,279","3,048","7.6","2,647","2,402","10.2","8.41","660.7","690","91"
"Osoyoos 1","IRI","1,426","762","87.1","878","449","95.5","565","353","60.1","130.34","10.9","1,714","247"
"Penticton","CY","36,885","33,761","9.3","18,457","16,895","9.2","17,361","15,740","10.3","43.03","857.3","134","25"
"Penticton 1","IRI","2,080","1,783","16.7","1,011","854","18.4","946","786","20.4","194.55","10.7","1,350","199"
"Princeton","T","2,894","2,828","2.3","1,521","1,535","-0.9","1,377","1,393","-1.1","59.28","48.8","1,070","167"
"Summerland","DM","12,042","11,615","3.7","5,426","5,240","3.5","5,084","4,938","3.0","74.04","162.6","357","54"
"Blueberry River 205","IRI","145","197","-26.4","69","71","-2.8","69","65","6.2","13.13","11.0","4,077","437"
"Chetwynd","DM","2,302","2,503","-8.0","1,271","1,294","-1.8","993","1,005","-1.2","63.55","36.2","1,261","188"
"Dawson Creek","CY","12,323","12,178","1.2","6,189","6,020","2.8","5,405","5,035","7.3","26.72","461.1","349","50"
"Doig River 206","IRI","85","118","-28.0","54","55","-1.8","54","51","5.9","11.35","7.5","4,327","480"
"East Moberly Lake 169","IRI","297","381","-22.0","130","131","-0.8","130","125","4.0","31.08","9.6","3,519","370"
"Finlay River 6 5","IRI","229","0","...","116","0","...","102","0","...","9.49","24.1","3,753","396"
"Fort St. John 5","CY","21,465","20,260","5.9","10,004","9,524","5.0","8,777","7,977","10.0","32.67","656.9","210","34"
"Fort Ware 1","IRI","242","332","-27.1","125","128","-2.3","119","109","9.2","3.62","66.9","3,715","390"
"Halfway River 168","IRI","247","172","43.6","75","61","23.0","75","59","27.1","40.27","6.1","3,691","384"
"Hudson's Hope","DM","841","1,015","-17.1","460","545","-15.6","378","446","-15.2","826.70","1.0","2,317","284"
"Ingenika Point","S-É","0","234","-100.0","0","101","-100.0","0","77","-100.0","5.56","0.0","4,831","644"
"Mesilinka 7 5","IRI","0","0","...","0","0","...","0","0","...","4.27","0.0","4,831","644"
"Peace River B","RDA","5,379","5,628","-4.4","1,835","1,741","5.4","1,622","1,645","-1.4","85,959.79","0.1","698","92"
"Peace River C 5","RDA","5,947","6,667","-10.8","2,440","2,620","-6.9","2,273","2,431","-6.5","568.14","10.5","654","87"
"Peace River D","RDA","4,793","5,920","-19.0","2,044","2,450","-16.6","1,820","2,241","-18.8","11,688.01","0.4","759","105"
"Peace River E","RDA","2,660","2,949","-9.8","1,316","1,430","-8.0","1,088","1,199","-9.3","16,336.91","0.2","1,139","171"
"Pouce Coupe","VL","762","792","-3.8","345","368","-6.3","317","338","-6.2","2.06","370.3","2,424","292"
"Taylor","DM","1,317","1,469","-10.3","610","593","2.9","542","557","-2.7","16.92","77.8","1,799","256"
"Tumbler Ridge","DM","2,399","1,987","20.7","1,551","1,568","-1.1","1,093","861","26.9","1,557.41","1.5","1,225","181"
"West Moberly Lake 168A","IRI","99","140","-29.3","49","46","6.5","45","43","4.7","19.09","5.2","4,260","461"
"Powell River","CY","13,943","13,157","6.0","6,718","6,354","5.7","6,402","6,078","5.3","28.91","482.4","312","48"
"Sechelt (Part)","IGD","21","21","0.0","17","17","0.0","11","9","22.2","0.24","86.6","4,652","567"
"Sliammon 1","TAL","797","707","12.7","365","345","5.8","338","305","10.8","8.14","98.0","2,376","290"
"qathet A","RDA","1,250","1,105","13.1","1,418","1,593","-11.0","636","550","15.6","3,886.89","0.3","1,846","258"
"qathet B","RDA","1,664","1,541","8.0","908","851","6.7","758","694","9.2","128.61","12.9","1,560","226"
"qathet C","RDA","2,197","2,064","6.4","1,241","1,110","11.8","1,020","955","6.8","642.05","3.4","1,302","195"
"qathet D","RDA","1,126","1,076","4.6","748","723","3.5","598","581","2.9","299.75","3.8","1,971","268"
"qathet E","RDA","498","399","24.8","506","407","24.3","294","240","22.5","73.32","6.8","2,945","325"
"Dolphin Island 1","IRI","295","353","-16.4","158","143","10.5","106","112","-5.4","15.09","19.5","3,525","371"
"Kulkayu (Hartley Bay) 4","IRI","58","52","11.5","33","37","-10.8","17","15","13.3","1.14","51.0","4,465","510"
"Kulkayu (Hartley Bay) 4A 5","IRI","66","29","127.6","26","34","-23.5","21","6","250.0","0.51","129.6","4,423","499"
"Lax Kw'alaams 1","IRI","627","646","-2.9","316","290","9.0","216","220","-1.8","108.84","5.8","2,664","305"
"Masset","VL","838","793","5.7","518","464","11.6","399","367","8.7","20.69","40.5","2,320","285"
"Masset 1","IRI","475","555","-14.4","241","273","-11.7","195","220","-11.4","3.16","150.4","2,998","329"
"North Coast A","RDA","45","41","9.8","46","44","4.5","29","24","20.8","2,928.16","0.0","4,529","531"
"North Coast C 4","RDA","31","85","-63.5","72","74","-2.7","17","36","-52.8","6,484.78","0.0","4,590","548"
"North Coast D 5","RDA","580","468","23.9","327","273","19.8","254","200","27.0","6,418.04","0.1","2,750","310"
"North Coast E","RDA","325","340","-4.4","251","229","9.6","161","162","-0.6","3,408.85","0.1","3,432","361"
"Port Clements","VL","340","282","20.6","205","174","17.8","181","153","18.3","13.07","26.0","3,384","355"
"Port Edward","DM","470","467","0.6","207","219","-5.5","181","172","5.2","167.16","2.8","3,007","330"
"Prince Rupert","CY","12,300","12,220","0.7","5,747","5,677","1.2","5,072","4,930","2.9","66.00","186.4","351","52"
"Queen Charlotte 4","VL","964","884","9.0","574","515","11.5","488","411","18.7","35.58","27.1","2,155","279"
"S1/2 Tsimpsean 2 3","IRI","..","88","..","..","50","..","..","30","..","33.47","..","..",".."
"Skidegate 1","IRI","697","837","-16.7","331","382","-13.4","296","339","-12.7","5.12","136.0","2,532","299"
"Tlaa Gaa Aawtlaas 28 5","IRI","70","71","-1.4","30","48","-37.5","28","45","-37.8","0.64","109.3","4,408","498"
"Bridge River 1","IRI","242","241","0.4","95","91","4.4","93","90","3.3","39.02","6.2","3,715","390"
"Cayoosh Creek 1","IRI","66","66","0.0","39","43","-9.3","34","35","-2.9","1.58","41.9","4,423","499"
"Cheakamus 11","IRI","95","57","66.7","40","21","90.5","33","20","65.0","18.81","5.0","4,284","466"
"Chilhil 6","IRI","63","70","-10.0","31","30","3.3","31","28","10.7","2.54","24.8","4,443","504"
"Fountain 1","IRI","93","111","-16.2","42","48","-12.5","40","45","-11.1","1.38","67.5","4,292","468"
"Fountain 10","IRI","5","5","0.0","2","2","0.0","2","2","0.0","0.97","5.1","4,760","610"
"Fountain 11","IRI","0","0","...","1","1","0.0","1","1","0.0","0.22","0.0","4,831","644"
"Fountain 12","IRI","10","10","0.0","4","4","0.0","3","4","-25.0","0.30","33.7","4,722","592"
"Fountain 1B","IRI","63","73","-13.7","21","22","-4.5","20","20","0.0","0.85","74.0","4,443","504"
"Fountain 1D 5","IRI","25","5","400.0","5","3","66.7","5","3","66.7","0.25","99.4","4,629","564"
"Fountain 3","IRI","10","10","0.0","5","5","0.0","3","5","-40.0","2.84","3.5","4,722","592"
"Fountain 3A 5","IRI","0","0","...","0","3","-100.0","0","1","-100.0","0.23","0.0","4,831","644"
"Fountain Creek 8","IRI","0","0","...","2","2","0.0","2","2","0.0","0.23","0.0","4,831","644"
"Kowtain 17","IRI","59","35","68.6","15","12","25.0","15","10","50.0","0.24","245.0","4,462","509"
"Lillooet","DM","2,302","2,275","1.2","1,214","1,207","0.6","1,111","1,074","3.4","27.63","83.3","1,261","188"
"Lillooet 1","IRI","285","243","17.3","112","110","1.8","109","84","29.8","3.78","75.4","3,556","375"
"McCartney's Flat 4","IRI","24","26","-7.7","13","18","-27.8","13","13","0.0","1.81","13.2","4,645","565"
"Mission 5","IRI","19","23","-17.4","16","11","45.5","14","10","40.0","0.26","73.1","4,676","573"
"Mount Currie","IRI","1,242","1,285","-3.3","406","433","-6.2","393","414","-5.1","24.05","51.7","1,856","261"
"Necait 6","IRI","5","20","-75.0","10","9","11.1","7","8","-12.5","0.37","13.5","4,760","610"
"Nequatque 4","IRI","155","164","-5.5","70","72","-2.8","62","63","-1.6","1.97","78.8","4,033","429"
"Nesikep 6","IRI","5","10","-50.0","3","3","0.0","3","3","0.0","5.60","0.9","4,760","610"
"Nesuch 3","IRI","95","138","-31.2","37","53","-30.2","37","51","-27.5","4.74","20.0","4,284","466"
"Pashilqua 2","IRI","57","45","26.7","18","12","50.0","18","12","50.0","3.13","18.2","4,474","514"
"Pavilion 1","IRI","48","52","-7.7","31","23","34.8","28","22","27.3","9.42","5.1","4,521","528"
"Pemberton","VL","3,407","2,574","32.4","1,430","1,028","39.1","1,357","964","40.8","61.36","55.5","951","146"
"Seaichem 16","IRI","15","51","-70.6","10","29","-65.5","9","26","-65.4","0.03","524.5","4,694","580"
"Seton Lake 5","IRI","0","0","...","5","5","0.0","0","0","...","0.02","0.0","4,831","644"
"Slosh 1 5","IRI","215","152","41.4","101","80","26.3","89","66","34.8","7.00","30.7","3,810","405"
"Squamish 5","DM","23,819","19,497","22.2","9,906","7,569","30.9","9,191","7,255","26.7","104.71","227.5","186","32"
"Squamish-Lillooet A","RDA","305","187","63.1","498","538","-7.4","166","112","48.2","3,712.38","0.1","3,492","369"
"Squamish-Lillooet B 5","RDA","373","383","-2.6","275","323","-14.9","164","189","-13.2","3,463.88","0.1","3,265","349"
"Squamish-Lillooet C","RDA","2,000","1,663","20.3","1,122","964","16.4","815","655","24.4","5,513.22","0.4","1,380","204"
"Squamish-Lillooet D","RDA","1,057","1,057","0.0","578","589","-1.9","448","439","2.1","3,040.20","0.3","2,045","271"
