Jurisdiction,Community,Type,Population
British Columbia,Alert Bay 5,IRI,382
British Columbia,Slocan 4,VL,379
British Columbia,Squamish-Lillooet B 5,RDA,373
British Columbia,Mount Waddington D 5,RDA,371
British Columbia,Priest's Valley 6,IRI,367
British Columbia,Fraser-Fort George G,RDA,365
British Columbia,Alkali Lake 1,IRI,358
Yukon,Ross River,SÉ,355
British Columbia,Coldwater 1,IRI,350
British Columbia,Port Clements,VL,340
British Columbia,Granisle,VL,337
British Columbia,Sayward,VL,334
Northwest Territories,Lutselk'e,SET,333
British Columbia,Langley 2 5,IRI,332
British Columbia,Holachten 8,IRI,330
British Columbia,Kitimat-Stikine F,RDA,326
British Columbia,North Coast E,RDA,325
British Columbia,Stony Creek 1,IRI,323
British Columbia,Nanaimo River,IRI,323
British Columbia,Ittatsoo 1,IRI,321
British Columbia,Shuswap 5,IRI,319
Yukon,Carcross,SÉ,317
Yukon,Pelly Crossing,SÉ,316
British Columbia,Sahhaltkum 4,IRI,316
British Columbia,Kitsumkaylum 1,IRI,315
British Columbia,Quinsam 12,IRI,312
Yukon,Tagish,SÉ,311
British Columbia,Squamish-Lillooet A,RDA,305
Northwest Territories,Paulatuk,HAM,298
British Columbia,East Moberly Lake 169,IRI,297
British Columbia,Kwawkwawapilt 6,IRI,295
British Columbia,Dolphin Island 1,IRI,295
British Columbia,Comox 1,IRI,291
British Columbia,Kitselas 1,IRI,291
British Columbia,Lillooet 1,IRI,285
British Columbia,Quaaout 1,IRI,284
British Columbia,Neskonlith,IRI,279
Northwest Territories,"Region 6, Unorganized",NO,273
British Columbia,Cole Bay 3,IRI,266
Northwest Territories,Hay River Dene 1,IRI,259
British Columbia,Hazelton,VL,257
British Columbia,Alberni-Clayoquot A,RDA,256
British Columbia,Soowahlie 14,IRI,255
British Columbia,Moricetown 1,IRI,253
Northwest Territories,Gamètì,CG,252
British Columbia,Williams Lake 1,IRI,248
British Columbia,Halfway River 168,IRI,247
British Columbia,Quatsino Subdivision 18,IRI,246
British Columbia,Skwah 4,IRI,245
British Columbia,Nanoose,IRI,245
British Columbia,Katzie 1,IRI,244
British Columbia,North Tacla Lake 5,IRI,243
British Columbia,Fort Ware 1,IRI,242
British Columbia,Bridge River 1,IRI,242
British Columbia,Skeetchestn,IRI,242
Yukon,Teslin 3,VL,239
Yukon,Old Crow,SÉ,236
British Columbia,Upper Sumas 6,IRI,232
British Columbia,T'Sou-ke,IRI,230
British Columbia,Thompson-Nicola B (Thompson Headwaters),RDA,230
British Columbia,Finlay River 6 5,IRI,229
British Columbia,Skweahm 10,IRI,228
British Columbia,Nautley (Fort Fraser) 1,IRI,227
British Columbia,Waiwakum 14 5,IRI,224
British Columbia,Becher Bay 1,IRI,221
British Columbia,Kippase 2,IRI,220
British Columbia,Stone 1,IRI,219
British Columbia,Wells,DM,218
British Columbia,Kitasoo 1,IRI,217
British Columbia,Slosh 1 5,IRI,215
British Columbia,Homalco 9,IRI,214
British Columbia,Lytton,VL,210
British Columbia,Switsemalph,IRI,209
British Columbia,Sik-e-dakh 2,IRI,209
British Columbia,Cheam 1,IRI,207
British Columbia,Tsa Xana 18,IRI,205
Northwest Territories,Dettah,SET,192
British Columbia,Inkluckcheen 5,IRI,190
British Columbia,Stellaquo (Stella) 1,IRI,189
Yukon,Mayo,VL,188
British Columbia,Douglas Lake 3,IRI,188
British Columbia,Hagwilget 1,IRI,183
British Columbia,Chawathil 4,IRI,182
British Columbia,Redstone Flat 1,IRI,181
British Columbia,North Thompson 1,IRI,181
British Columbia,Malachan 11,IRI,178
British Columbia,Bulkley River 19,IRI,174
British Columbia,Lakahahmen 11,IRI,170
British Columbia,Nooaitch 10,IRI,170
British Columbia,Malahat 11,IRI,165
British Columbia,Central Coast E,RDA,162
British Columbia,Bonaparte 3,IRI,159
British Columbia,Squiaala,IRI,158
British Columbia,Houpsitas 6,IRI,157
British Columbia,Halalt 2,IRI,156
British Columbia,Nequatque 4,IRI,155
British Columbia,Opitsat 1,IRI,153
British Columbia,Ahahswinis 1,IRI,150
British Columbia,Ohamil 1,IRI,150
British Columbia,Central Coast A,RDA,149
British Columbia,Silverton,VL,149
British Columbia,Columbia Lake 3,IRI,149
British Columbia,Nicola Lake 1,IRI,148
British Columbia,Kootenay 1,IRI,145
British Columbia,Blueberry River 205,IRI,145
British Columbia,Cape Mudge 10,IRI,145
British Columbia,Guhthe Tah 12,IRI,142
Northwest Territories,Tsiigehtchic,CC,138
British Columbia,Squinas 2,IRI,137
Yukon,Upper Liard,SÉ,130
British Columbia,Squawkum Creek 3,IRI,130
British Columbia,Zeballos,VL,126
British Columbia,Esquimalt,IRI,120
British Columbia,Matsqui Main 2,IRI,119
British Columbia,Binche 2,IRI,118
Northwest Territories,Wrigley,SET,117
British Columbia,Ulkatcho 14A,IRI,116
British Columbia,Liard River 3 5,IRI,114
British Columbia,Deep Creek 2,IRI,111
British Columbia,Quaee 7,IRI,111
Northwest Territories,Colville Lake,SET,110
British Columbia,Quesnel 1 5,IRI,110
Northwest Territories,Wekweètì,CG,109
British Columbia,Union Bay 4,IRI,109
British Columbia,Prophet River 4 5,IRI,107
British Columbia,Oyster Bay 12,IRI,105
British Columbia,Seymour Creek 2,IRI,105
Northwest Territories,Sachs Harbour,HAM,104
British Columbia,Anacla 12,IRI,104
British Columbia,Toosey 1,IRI,104
British Columbia,Canoe Creek 2,IRI,104
British Columbia,Nuuautin 2 5,IRI,101
British Columbia,Siska Flat,IRI,101
British Columbia,West Moberly Lake 168A,IRI,99
British Columbia,Stawamus 24,IRI,98
Northwest Territories,Sambaa K’e,SET,97
British Columbia,Marble Canyon 3,IRI,97
British Columbia,Tobacco Plains 2,IRI,96
British Columbia,McMillan Island 6,IRI,96
British Columbia,Cheakamus 11,IRI,95
British Columbia,Nesuch 3,IRI,95
British Columbia,Creston 1,IRI,93
British Columbia,Fountain 1,IRI,93
British Columbia,Palling 1 5,IRI,92
British Columbia,Okanagan (Part) 1,IRI,91
British Columbia,Ehatis 11,IRI,91
British Columbia,Esowista 3,IRI,90
British Columbia,Ye Koo Che 3,IRI,90
British Columbia,Skway 5,IRI,89
British Columbia,Dog Creek 1,IRI,88
British Columbia,Babine 17,IRI,87
British Columbia,Chopaka 7 & 8,IRI,86
British Columbia,Chuchuwayha 2,IRI,86
British Columbia,Doig River 206,IRI,85
British Columbia,Fort George 2,IRI,84
British Columbia,Babine 25,IRI,83
British Columbia,Five Mile Point 3,IRI,83
British Columbia,Tsussie 6,IRI,82
British Columbia,Qualicum,IRI,82
British Columbia,Klickkumcheen 18,IRI,82
Northwest Territories,Nahanni Butte,SET,81
British Columbia,Nazco 20,IRI,81
British Columbia,McLeod Lake 1,IRI,81
British Columbia,Coryatsaqua (Moricetown) 2,IRI,80
British Columbia,Gordon River 2,IRI,79
Yukon,Beaver Creek,SÉ,78
British Columbia,Katit 1,IRI,77
British Columbia,Stullawheets 8,IRI,76
British Columbia,Lower Similkameen 2,IRI,76
Northwest Territories,Enterprise,HAM,75
British Columbia,Babine 6 5,IRI,75
British Columbia,Kitimat-Stikine D 5,RDA,74
British Columbia,Kulspai 6,IRI,73
British Columbia,Semiahmoo,IRI,71
British Columbia,Tlaa Gaa Aawtlaas 28 5,IRI,70
British Columbia,Douglas 8,IRI,66
British Columbia,Kulkayu (Hartley Bay) 4A 5,IRI,66
British Columbia,Cayoosh Creek 1,IRI,66
British Columbia,Nekliptum 1 5,IRI,66
Yukon,Burwash Landing,SÉ,64
British Columbia,Switsemalph 3,IRI,64
Northwest Territories,Jean Marie River,SET,63
British Columbia,Chilhil 6,IRI,63
British Columbia,Fountain 1B,IRI,63
British Columbia,Schkam 2,IRI,62
British Columbia,Lower Hat Creek 2,IRI,61
British Columbia,Tork 7,IRI,60
British Columbia,Kowtain 17,IRI,59
British Columbia,Fort Rupert 1,IRI,58
British Columbia,Ashnola 10,IRI,58
British Columbia,Kulkayu (Hartley Bay) 4,IRI,58
British Columbia,Joeyaska 2,IRI,58
British Columbia,Pashilqua 2,IRI,57
British Columbia,Stryen 9,IRI,57
British Columbia,Whispering Pines 4,IRI,57
British Columbia,Canoe Creek 1,IRI,56
British Columbia,Spuzzum 1,IRI,55
British Columbia,Coquitlam 1,IRI,55
British Columbia,Dease Lake 9,IRI,54
British Columbia,Chum Creek 2,IRI,53
British Columbia,Lukseetsissum 9,IRI,52
British Columbia,Telegraph Creek 5,IRI,51
British Columbia,Q'alatkú7em,IRI,50
British Columbia,Shackan 11,IRI,50
British Columbia,Cheslatta 1,IRI,49
British Columbia,Yakweakwioose 12,IRI,49
British Columbia,Theik 2,IRI,48
British Columbia,Kitimat-Stikine A,RDA,48
British Columbia,Pavilion 1,IRI,48
British Columbia,North Bay 5,IRI,45
British Columbia,Aitchelitch 9,IRI,45
British Columbia,North Coast A,RDA,45
British Columbia,Hustalen 1,IRI,44
British Columbia,Ashcroft 4,IRI,42
British Columbia,Albert Flat 5,IRI,41
British Columbia,Kopchitchin 2,IRI,41
British Columbia,Nicomen 1,IRI,41
Yukon,Destruction Bay,SÉ,40
Northwest Territories,Kakisa,SET,39
British Columbia,Dease River 1 5,IRI,39
British Columbia,Kluskus 1,IRI,38
British Columbia,Gwayasdums 1,IRI,38
Yukon,Carcross 4,SG,37
Northwest Territories,"Region 5, Unorganized",NO,37
British Columbia,Mount Waddington B,RDA,35
British Columbia,Papyum 27,IRI,35
British Columbia,Paul's Basin 2,IRI,35
British Columbia,Nickeyeah 25,IRI,34
British Columbia,Burns Lake 18,IRI,33
British Columbia,Klahkamich 17,IRI,33
British Columbia,Tuckkwiowhum 1,IRI,31
British Columbia,North Coast C 4,RDA,31
Northwest Territories,"Region 4, Unorganized",NO,30
British Columbia,Soda Creek 1,IRI,30
British Columbia,Scotch Creek 4,IRI,30
British Columbia,Lyacksun 3 5,IRI,30
British Columbia,Skookumchuck 4,IRI,30
British Columbia,Squaw-Hay-One 11,IRI,29
British Columbia,Oclucje 7,IRI,29
British Columbia,Macoah 1,IRI,27
British Columbia,Tzart-Lam 5,IRI,27
British Columbia,Tin Wis 11,IRI,26
British Columbia,Est-Patrolas 4,IRI,26
British Columbia,Katzie 2,IRI,26
British Columbia,Blind Creek 6,IRI,26
British Columbia,Inklyuhkinatko 2,IRI,26
British Columbia,Stequmwhulpa 5 5,IRI,26
British Columbia,Fountain 1D 5,IRI,25
Yukon,Lake Laberge 1,SG,24
British Columbia,McCartney's Flat 4,IRI,24
Yukon,Champagne Landing 10 3,S-É,22
British Columbia,Dead Point 5,IRI,22
British Columbia,Sechelt (Part),IGD,21
British Columbia,Kitzowit 20,IRI,21
Yukon,Keno Hill,SÉ,20
British Columbia,Williams Prairie Meadow 1A,IRI,20
British Columbia,Little Springs,IRI,20
British Columbia,Cowichan Lake,IRI,20
British Columbia,Zoht 4,IRI,20
Yukon,Teslin Post 13 3,SG,19
British Columbia,Ruby Creek 2 5,IRI,19
British Columbia,Mission 5,IRI,19
British Columbia,Unnamed 10,IRI,18
British Columbia,Dog Creek 2,IRI,17
British Columbia,Yekwaupsum 18,IRI,17
British Columbia,Laketown 3,IRI,16
British Columbia,Towinock 2,IRI,16
British Columbia,Klehkoot 2,IRI,15
British Columbia,Dzitline Lee 9,IRI,15
British Columbia,Tacla Lake (Ferry Landing) 9,IRI,15
British Columbia,Dragon Lake 3 5,IRI,15
British Columbia,Towdystan Lake 3,IRI,15
British Columbia,Tseatah 2,IRI,15
British Columbia,Lulu 5 5,IRI,15
British Columbia,Seaichem 16,IRI,15
British Columbia,Kleetlekut 22,IRI,15
British Columbia,Louis Creek 4,IRI,15
British Columbia,Upper Hat Creek 1,IRI,15
British Columbia,Upper Nepa 6,IRI,15
Yukon,Johnsons Crossing,SÉ,10
Yukon,Stewart Crossing,SÉ,10
British Columbia,Elhlateese 2,IRI,10
British Columbia,Poison Creek 17A,IRI,10
British Columbia,Seaspunkut 4,IRI,10
British Columbia,Skins Lake 16A,IRI,10
British Columbia,Anahim's Meadow,IRI,10
British Columbia,Fishtrap 19,IRI,10
British Columbia,Johny Sticks 2,IRI,10
British Columbia,St. Mary's 5,IRI,10
British Columbia,Puckatholetchin 11,IRI,10
British Columbia,Skawahlook 1,IRI,10
British Columbia,Musqueam 4,IRI,10
British Columbia,Alexis 9,IRI,10
British Columbia,Fountain 12,IRI,10
British Columbia,Fountain 3,IRI,10
British Columbia,Halhalaeden,IRI,10
British Columbia,Lytton 9A,IRI,10
British Columbia,Seah 5,IRI,10
British Columbia,Skuppah 4,IRI,10
Yukon,Swift River 3,SÉ,5
Northwest Territories,Salt Plains 195,IRI,5
British Columbia,Duncan Lake 2,IRI,5
British Columbia,Jean Baptiste 28,IRI,5
British Columbia,Sowchea 3,IRI,5
British Columbia,Alexis Creek 14,IRI,5
British Columbia,Alkali Lake 4A,IRI,5
British Columbia,Euchinico Creek 17,IRI,5
British Columbia,Michel Gardens 36,IRI,5
British Columbia,Puntzi Lake 2,IRI,5
British Columbia,Thomas Squinas Ranch 2A,IRI,5
British Columbia,Windy Mouth 7 5,IRI,5
British Columbia,Pentledge 2,IRI,5
British Columbia,Cassimayooks (Mayook) 5,IRI,5
British Columbia,Bucktum 4,IRI,5
British Columbia,Kahmoose 4,IRI,5
British Columbia,Sachteen,IRI,5
British Columbia,Schelowat 1,IRI,5
British Columbia,Scowlitz 1,IRI,5
British Columbia,Yale Town 1,IRI,5
British Columbia,Whonnock 1,IRI,5
British Columbia,Fontas 1 5,IRI,5
British Columbia,Fountain 10,IRI,5
British Columbia,Necait 6,IRI,5
British Columbia,Nesikep 6,IRI,5
British Columbia,Lower Post 5,S-É,5
British Columbia,105 Mile Post 2,IRI,5
British Columbia,Entlqwekkinh 19 5,IRI,5
British Columbia,Lytton 4E,IRI,5
British Columbia,Nickel Palm 4,IRI,5
British Columbia,Nkaih 10,IRI,5
British Columbia,Nohomeen 23,IRI,5
British Columbia,Skwayaynope 26,IRI,5
British Columbia,Spintlum Flat 3,IRI,5
British Columbia,Yawaucht 11,IRI,5
British Columbia,Zacht 5,IRI,5
Yukon,Kloo Lake,S-É,0
Yukon,Moosehide Creek 2,SG,0
Yukon,North Slope 3,NO,0
Yukon,Teslin,TL,0
Northwest Territories,"Region 1, Unorganized",NO,0
Northwest Territories,"Region 2, Unorganized",NO,0
Northwest Territories,"Region 3, Unorganized",NO,0
Northwest Territories,Reliance,SET,0
British Columbia,Alberni 2,IRI,0
British Columbia,Clakamucus 2,IRI,0
British Columbia,Numukamis 1,IRI,0
British Columbia,Sachsa 4,IRI,0
British Columbia,Babine 16 5,IRI,0
British Columbia,Babine Lake 21B,IRI,0
British Columbia,Mission Lands 17,IRI,0
British Columbia,Nedoats 11,IRI,0
British Columbia,Noonla 6 5,IRI,0
British Columbia,Skins Lake 16B,IRI,0
British Columbia,Tadinlay 15,IRI,0
British Columbia,Tatla West 11,IRI,0
British Columbia,Tatla't East 2,IRI,0
British Columbia,Galiano Island 9,IRI,0
British Columbia,Agats Meadow 8,IRI,0
British Columbia,Alexis Creek 16,IRI,0
British Columbia,Alexis Creek 21,IRI,0
British Columbia,Alexis Creek 34,IRI,0
British Columbia,Baezaeko River 27,IRI,0
British Columbia,Baptiste Meadow 2,IRI,0
British Columbia,Betty Creek 18,IRI,0
British Columbia,Canim Lake 4,IRI,0
British Columbia,Canoe Creek 3,IRI,0
British Columbia,Charley Boy's Meadow 3,IRI,0
British Columbia,Coglistiko River 29,IRI,0
British Columbia,Salmon River Meadow 7,IRI,0
British Columbia,Sandy Harry 4,IRI,0
British Columbia,Sundayman's Meadow 3,IRI,0
British Columbia,Swan Lake 3,IRI,0
British Columbia,Trout Lake Alec 16,IRI,0
British Columbia,Ulkatcho 13,IRI,0
British Columbia,Kil-pah-las 3,IRI,0
British Columbia,Portier Pass 5,IRI,0
British Columbia,Shingle Point 4,IRI,0
British Columbia,Isidore's Ranch 4,IRI,0
British Columbia,Boothroyd 13,IRI,0
British Columbia,Boston Bar 1A,IRI,0
British Columbia,Inkahtsaph 6,IRI,0
British Columbia,Paqulh,IRI,0
British Columbia,Popkum 1,IRI,0
British Columbia,Saddle Rock 9,IRI,0
British Columbia,Skwali 3,IRI,0
British Columbia,Speyum 3,IRI,0
British Columbia,Tipella 7,IRI,0
British Columbia,Coquitlam 2,IRI,0
British Columbia,Kitimat-Stikine C (Part 2),RDA,0
British Columbia,Kshish 4,IRI,0
British Columbia,Tahltan 1,IRI,0
British Columbia,Hope Island 1,IRI,0
British Columbia,Hopetown 10A,IRI,0
British Columbia,Nimpkish 2 4,IRI,0
British Columbia,Thomas Point 5,IRI,0
British Columbia,Thomas Point 5A 5,IRI,0
British Columbia,Harris 3,IRI,0
British Columbia,Kahntah 3,IRI,0
British Columbia,Ingenika Point,S-É,0
British Columbia,Mesilinka 7 5,IRI,0
British Columbia,Fountain 11,IRI,0
British Columbia,Fountain 3A 5,IRI,0
British Columbia,Fountain Creek 8,IRI,0
British Columbia,Seton Lake 5,IRI,0
British Columbia,Good Hope Lake,S-É,0
British Columbia,Ahaminaquus 12,IRI,0
British Columbia,Chenahkint 12,IRI,0
British Columbia,Nenagwas 12 5,IRI,0
British Columbia,Squirrel Cove 8,IRI,0
British Columbia,Village Island 1,IRI,0
British Columbia,Yuquot 1,IRI,0
British Columbia,Chekwelp 26,IRI,0
British Columbia,Boothroyd 8A,IRI,0
British Columbia,Chuchhraischin,IRI,0
British Columbia,Hamilton Creek 2,IRI,0
British Columbia,High Bar 1,IRI,0
British Columbia,Kanaka Bar 5,IRI,0
British Columbia,Lytton 4A,IRI,0
British Columbia,Lytton 9B,IRI,0
British Columbia,Nekalliston 2,IRI,0
British Columbia,Oregon Jack Creek 5,IRI,0
British Columbia,Paska Island 3,IRI,0
British Columbia,Pemynoos 9,IRI,0
British Columbia,Peq-Paq 22,IRI,0
British Columbia,Skuppah 2A,IRI,0
British Columbia,Squaam 2 5,IRI,0
British Columbia,Tsaukan 12,IRI,0
British Columbia,Twoyqhalsht 16 5,IRI,0